filename,processed_file,SSIM
leaf_blast-144-_jpg.rf.6233c7a6ee2587a4ab3bdecabb514ac4.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-144-_jpg.rf.6233c7a6ee2587a4ab3bdecabb514ac4 HE_L.jpg,0.8915
leaf_blast-145-_jpg.rf.e460c08f32edc6de923f08af555af725.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-145-_jpg.rf.e460c08f32edc6de923f08af555af725 HE_L.jpg,0.7594
leaf_blast-146-_jpg.rf.758c49b317cfe80324088b9b063a8394.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-146-_jpg.rf.758c49b317cfe80324088b9b063a8394 HE_L.jpg,0.8315
leaf_blast-147-_jpg.rf.67491f20992fe7dbfd487efdf02c280c.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-147-_jpg.rf.67491f20992fe7dbfd487efdf02c280c HE_L.jpg,0.7531
leaf_blast-148-_jpg.rf.0ee7019f4afed583487dded08551b42d.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-148-_jpg.rf.0ee7019f4afed583487dded08551b42d HE_L.jpg,0.8895
leaf_blast-15-_jpg.rf.101fb7063112fcd90b07d7c278186dcc.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-15-_jpg.rf.101fb7063112fcd90b07d7c278186dcc HE_L.jpg,0.6013
leaf_blast-150-_jpg.rf.452570ab28e6761fc6eea4750941238c.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-150-_jpg.rf.452570ab28e6761fc6eea4750941238c HE_L.jpg,0.8507
leaf_blast-152-_jpg.rf.a2ed30f877bf8ced5575255094ccd5bb.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-152-_jpg.rf.a2ed30f877bf8ced5575255094ccd5bb HE_L.jpg,0.9002
leaf_blast-153-_jpg.rf.d6415b5fe6b846d6b69f3b5c699c882e.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-153-_jpg.rf.d6415b5fe6b846d6b69f3b5c699c882e HE_L.jpg,0.8302
leaf_blast-154-_jpg.rf.7845802f9bd72e49b6d46c8b6d6488d9.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-154-_jpg.rf.7845802f9bd72e49b6d46c8b6d6488d9 HE_L.jpg,0.1860
leaf_blast-155-_jpg.rf.b8d7ab6476854d45c6d9df6ac490ce0d.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-155-_jpg.rf.b8d7ab6476854d45c6d9df6ac490ce0d HE_L.jpg,0.4317
leaf_blast-156-_jpg.rf.ca99933da1594ba0cf65fa19522bdf65.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-156-_jpg.rf.ca99933da1594ba0cf65fa19522bdf65 HE_L.jpg,0.4832
leaf_blast-157-_jpg.rf.de27b5b2b3db2aa78f759c6853e03bec.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-157-_jpg.rf.de27b5b2b3db2aa78f759c6853e03bec HE_L.jpg,0.6072
leaf_blast-158-_jpg.rf.b55e45bd401f7d595c57afc04e8ffa18.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-158-_jpg.rf.b55e45bd401f7d595c57afc04e8ffa18 HE_L.jpg,0.3573
leaf_blast-159-_jpg.rf.6a4542d934f854b0e05712034bb71899.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-159-_jpg.rf.6a4542d934f854b0e05712034bb71899 HE_L.jpg,0.3480
leaf_blast-16-_jpg.rf.062a0dd21de4a9084739d4fd770fdbe5.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-16-_jpg.rf.062a0dd21de4a9084739d4fd770fdbe5 HE_L.jpg,0.7175
leaf_blast-160-_jpg.rf.c6fdf3d3de13e4399d43ce608e10ad03.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-160-_jpg.rf.c6fdf3d3de13e4399d43ce608e10ad03 HE_L.jpg,0.4418
leaf_blast-161-_jpg.rf.1c27f335a9a00c1ca87c514503890be1.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-161-_jpg.rf.1c27f335a9a00c1ca87c514503890be1 HE_L.jpg,0.4542
leaf_blast-162-_jpg.rf.5d1d431d9850d8614349389634a39a48.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-162-_jpg.rf.5d1d431d9850d8614349389634a39a48 HE_L.jpg,0.2024
leaf_blast-163-_jpg.rf.b821ec24ff38666d144d4f3ab4f2ee19.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-163-_jpg.rf.b821ec24ff38666d144d4f3ab4f2ee19 HE_L.jpg,0.4152
leaf_blast-164-_jpg.rf.0931e70f545c0d0b89874a8cf3f8a427.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-164-_jpg.rf.0931e70f545c0d0b89874a8cf3f8a427 HE_L.jpg,0.2903
leaf_blast-165-_jpg.rf.2c52202ca8ef6542c1c6cfcfe658e95d.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-165-_jpg.rf.2c52202ca8ef6542c1c6cfcfe658e95d HE_L.jpg,0.3513
leaf_blast-166-_jpg.rf.408708ee8474ed0663a9c526e4226015.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-166-_jpg.rf.408708ee8474ed0663a9c526e4226015 HE_L.jpg,0.3498
leaf_blast-167-_jpg.rf.818aa35fee3dc03d58118aad4bd45de0.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-167-_jpg.rf.818aa35fee3dc03d58118aad4bd45de0 HE_L.jpg,0.6631
leaf_blast-168-_jpg.rf.d06cd41e5d80a391f3ce8a7de9be9a4b.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-168-_jpg.rf.d06cd41e5d80a391f3ce8a7de9be9a4b HE_L.jpg,0.6447
leaf_blast-169-_jpg.rf.6616cd65ed2e163eaa42c0a80fac1e35.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-169-_jpg.rf.6616cd65ed2e163eaa42c0a80fac1e35 HE_L.jpg,0.4694
leaf_blast-17-_jpg.rf.6dca247dc41bfe9e5188dac6b6daf9d6.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-17-_jpg.rf.6dca247dc41bfe9e5188dac6b6daf9d6 HE_L.jpg,0.5166
leaf_blast-170-_jpg.rf.b33248ab80ff961db6ef973b2f044a8e.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-170-_jpg.rf.b33248ab80ff961db6ef973b2f044a8e HE_L.jpg,0.3167
leaf_blast-171-_jpg.rf.14f6ac6637668fa31cff1d88d23088d3.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-171-_jpg.rf.14f6ac6637668fa31cff1d88d23088d3 HE_L.jpg,0.5509
leaf_blast-172-_jpg.rf.9ba93dbb4d150caa0bfd27c719eeebe0.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-172-_jpg.rf.9ba93dbb4d150caa0bfd27c719eeebe0 HE_L.jpg,0.4580
leaf_blast-173-_jpg.rf.b93b0ce71a559c186418724bf63d588d.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-173-_jpg.rf.b93b0ce71a559c186418724bf63d588d HE_L.jpg,0.4291
leaf_blast-174-_jpg.rf.8134a3fdbb34717bb56e235e7b6f1a37.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-174-_jpg.rf.8134a3fdbb34717bb56e235e7b6f1a37 HE_L.jpg,0.5251
leaf_blast-175-_jpg.rf.23f342a66a5a5c2aae7dd8fc18183300.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-175-_jpg.rf.23f342a66a5a5c2aae7dd8fc18183300 HE_L.jpg,0.3866
leaf_blast-176-_jpg.rf.8bbd0275689ae30e6a0df16436391e21.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-176-_jpg.rf.8bbd0275689ae30e6a0df16436391e21 HE_L.jpg,0.5856
leaf_blast-177-_jpg.rf.28e425bea0b021dcf96bc99d0611fd09.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-177-_jpg.rf.28e425bea0b021dcf96bc99d0611fd09 HE_L.jpg,0.6462
leaf_blast-178-_jpg.rf.d0ed87d682d2a2e817ca2cd29de08161.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-178-_jpg.rf.d0ed87d682d2a2e817ca2cd29de08161 HE_L.jpg,0.6301
